Winner,Loser(s),Game,Episode-Id,Notes
Arin,Jon,PlayStation All-Stars Battle Royale,g2Heq1oStv9,
Jon,Arin,PlayStation All-Stars Battle Royale,g2Heq1oStv10,
Arin,Jon,PlayStation All-Stars Battle Royale,g2Heq1oStv11,
Arin,Jon,You Don't Know Jack,6nDFRC8KmF8,
Arin,Jon,You Don't Know Jack,rMxjDPOyjeY,
Arin,Jon,You Don't Know Jack,bwv175AugYs,
Arin,Jon,You Don't Know Jack,I8sxTCmirW0,
Arin,Jon,You Don't Know Jack,hdGxz3E2qQg,
Jon,Arin,Mario Power Tennis,AiWk_pxkt4c,
Jon,Arin,Mario Power Tennis,AiWk_pxkt4c,
Jon,Arin,Mario Power Tennis,Eyvvq5enh8g,
Arin,Jon,Mario Power Tennis,Eyvvq5enh8g,
Jon,Arin,Mario Power Tennis,Eyvvq5enh8g,
Jon,Arin,Furu Furu Park,0JYvG8E2yVM,Grumps felt arin should have won
Jon,Arin; AI,ChuChu Rocket!,ILmzFpcETIs,Arin is player 1 (blue)
Arin,Danny; AI,ChuChu Rocket!,Qo87yOg2ubw,Arin is player 2 (yellow)
Arin,Jon,Kirby Air Ride,ZPlkZDSaw6c,Arin is player 1 (pink)
Jon,Arin; AI,Kirby Air Ride,msAm_aNXiyY,
AI (Jon),Jon; Arin,Kirby Air Ride,msAm_aNXiyY,
AI (Arin),Arin; Jon,Kirby Air Ride,msAm_aNXiyY,
Jon,Arin; AI,Kirby Air Ride,msAm_aNXiyY,
Arin,Jon; AI,Kirby Air Ride,msAm_aNXiyY,
Jon,Arin; AI,Kirby Air Ride,msAm_aNXiyY,
Jon,Arin,Kirby Air Ride,rtZ6DSJ2faY,
Arin,Jon,Kirby Air Ride,rtZ6DSJ2faY,
Arin,Jon,Mario Golf: Toadstool Tour,pnyZVNcPoLE,
Arin,Danny,Mario Golf: Toadstool Tour,myV7mhLSUfo,
Tie (Arin; Dan),,Mario Golf: Toadstool Tour,wRPKjKG4KKo,
Arin,Danny,Mario Golf: Toadstool Tour,1JHX8B8m5p8,
Jon,Arin,Goldeneye 007,2liTFdfBJu0,
Jon,Arin,Family Feud,4MIh40E8Trk,
Danny,Arin,Family Feud,434GxUbNrkM,
Danny,Arin,Family Feud,Un66DxN3pAA,
Jon,Arin,Teenage Mutant Ninja Turtles: Tournament Fighters,qXj7E6dFPwo,Jon is player 1
Jon,Arin,Teenage Mutant Ninja Turtles: Tournament Fighters,qXj7E6dFPwo,
Arin,Jon,Teenage Mutant Ninja Turtles: Tournament Fighters,qXj7E6dFPwo,
Jon,Arin,Teenage Mutant Ninja Turtles: Tournament Fighters,qXj7E6dFPwo,
AI (Jon),Jon; Arin,Snowboard Kids 2,faH6HPEiCaw,Jon is player 1
AI (Arin),Arin; Jon,Snowboard Kids 3,faH6HPEiCaw,Jon was easily winning but lost trying to drift into the finish
AI (Jon),Jon; Arin,Snowboard Kids 4,faH6HPEiCaw,
Arin,Jon,Clayfighter 63⅓,dJoDPAaM1KM,Arin is player 2
Arin,Jon,Clayfighter 63⅓,dJoDPAaM1KM,
Arin,Jon,Clayfighter 63⅓,dJoDPAaM1KM,
Arin,Jon,Clayfighter 63⅓,dJoDPAaM1KM,
Jon,Arin,Clayfighter 63⅓,dJoDPAaM1KM,
Arin,Jon,Pokémon Stadium,naO4xBIbzeg,
AI (Arin),Arin; Jon,Monopoly (SNES),zE5zNI2_d2s,Gameplay stops before AI wins
Arin,Jon,Godzilla: Kaijuu Daikessen,e4jhUwZpJsA,
Arin,Jon,Godzilla: Kaijuu Daikessen,e4jhUwZpJsA,
Arin,Jon,Godzilla: Kaijuu Daikessen,e4jhUwZpJsA,
Jon,Arin,Mighty Morphin' Power Rangers: The Fighting Edition,4U7qxEFf-D4,
Jon,Arin,Mighty Morphin' Power Rangers: The Fighting Edition,4U7qxEFf-D5,
Arin,Jon,Mighty Morphin' Power Rangers: The Fighting Edition,4U7qxEFf-D6,
Arin,Jon,Mighty Morphin' Power Rangers: The Fighting Edition,4U7qxEFf-D7,
Jon,Arin,Godzilla: Destroy All Monsters Melee,ZhZH84hoNB4,Jon is player 1
Jon,Arin,Godzilla: Destroy All Monsters Melee,ZhZH84hoNB5,
Arin,Jon,Godzilla: Destroy All Monsters Melee,q3u32Jp9mJ8,Arin is player 1
Jon,Arin,Godzilla: Destroy All Monsters Melee,q3u32Jp9mJ9,
Arin,Jon,Godzilla: Destroy All Monsters Melee,q3u32Jp9mJ10,
Arin,Jon,NBA Jam,7ldDv04lGOs,
Jon,Arin,NBA Jam,7ldDv04lGOs,Video ends before game; but Jon is ahead
Jon,Arin,Bill Laimbeer's Combat Basketball,3zgzCIJHPJ4,
Arin,Jon,Chivalry: Medieval Warfare,xHxUerhIPAo,
Arin,Jon,Chivalry: Medieval Warfare,xHxUerhIPAo,
Jon,Arin,Chivalry: Medieval Warfare,xHxUerhIPAo,
Jon,Arin,Chivalry: Medieval Warfare,xHxUerhIPAo,
Jon,Arin,Chivalry: Medieval Warfare,xHxUerhIPAo,
Arin,Jon; AI,The Price is Right,ylisULQJlJw,Episode ends before winner is delcared; but Arin is far ahead
Jon,Arin,BattleTanx: Global Assault,PfpqId3Zc10,
Arin,Jon,Space Jam,OYGcQW0hPYA,Grumps stop at halftime
Jon,Arin,Weaponlord,hkI85LHoQIA,
Jon,Arin,Weaponlord,hkI85LHoQIA,
Arin,Jon,Weaponlord,hkI85LHoQIA,
Jon,Arin,Weaponlord,hkI85LHoQIA,
Jon,Arin,Ultimate Muscle: Legends vs. New Generation,_-HWHLObocg,
Jon,Arin,Ultimate Muscle: Legends vs. New Generation,_-HWHLObocg,
Arin,Jon,Castlevania Judgment,-q2JXirzA8k,Arin is player 2
Jon,Arin,Castlevania Judgment,-q2JXirzA8k,
Arin,Jon,Castlevania Judgment,-q2JXirzA8k,
Jon,Arin,Castlevania Judgment,-q2JXirzA8k,
Jon,Arin,Castlevania Judgment,-q2JXirzA8k,
Arin,Jon,Rakugakids,cz-bUv8AqxA,Jon is player 1
Arin,Jon,Rakugakids,cz-bUv8AqxA,
Jon,Arin,Rakugakids,cz-bUv8AqxA,
Jon,Arin,Super Bomberman 2,mwOv3B0gQo4,
Arin,Jon,Super Bomberman 3,mwOv3B0gQo5,
Jon,Arin,SoulCalibur II,Pu72K46j69A,Jon is player 2
Arin,Jon,SoulCalibur II,Pu72K46j69A,
Arin,Jon,SoulCalibur II,Pu72K46j69A,
Jon,Arin,SoulCalibur II,Pu72K46j69A,
Arin,Jon,SoulCalibur II,Pu72K46j69A,
Arin,Jon,SoulCalibur II,Pu72K46j69A,
Jon,Arin,SoulCalibur II,Pu72K46j69A,
Jon,Arin,SoulCalibur II,Pu72K46j69A,
Arin,Jon,SoulCalibur II,Pu72K46j69A,
Arin,Jon,Arcana Heart,webTlt1a338,
Arin,Jon,Arcana Heart,webTlt1a339,
Arin,Jon,Arcana Heart,webTlt1a340,
AI (Jon),Jon; Arin,Cel Damage,XLnWFgX1-2Q,
AI (Arin),Arin; Jon,Cel Damage,XLnWFgX1-2Q,
Jon,Arin,Puyo Pop Fever,_MIMm3OCZXA,Jon is player 2
Jon,Arin,Puyo Pop Fever,_MIMm3OCZXA,
Arin,Jon,Puyo Pop Fever,_MIMm3OCZXA,
Jon,Arin,Puyo Pop Fever,_MIMm3OCZXA,
Arin,Jon,Puyo Pop Fever,_MIMm3OCZXA,
Arin,Jon,World Driver Championship,DH8bqNsIw30,
